/home/yfchen/causal
0it [00:00, ?it/s]
125361it [49:58, 41.57it/s]
125366it [49:58, 41.52it/s]
125371it [49:58, 41.69it/s]
125376it [49:58, 41.54it/s]
125381it [49:58, 41.51it/s]
125386it [49:59, 41.47it/s]
125391it [49:59, 41.37it/s]
125396it [49:59, 41.62it/s]
125401it [49:59, 41.55it/s]
125406it [49:59, 41.67it/s]
125411it [49:59, 41.63it/s]
125416it [49:59, 41.69it/s]
125421it [49:59, 41.80it/s]
125426it [49:59, 41.65it/s]
125431it [50:00, 41.78it/s]
125436it [50:00, 41.69it/s]
125441it [50:00, 41.73it/s]
125446it [50:00, 41.72it/s]
125451it [50:00, 41.69it/s]
125456it [50:00, 41.82it/s]
125461it [50:00, 41.69it/s]
125466it [50:00, 41.72it/s]
125471it [50:01, 41.78it/s]
125476it [50:01, 41.64it/s]
125481it [50:01, 41.82it/s]
125486it [50:01, 41.70it/s]
125491it [50:01, 41.71it/s]
125496it [50:01, 41.75it/s]
125501it [50:01, 41.69it/s]
125506it [50:01, 41.86it/s]
125511it [50:02, 41.70it/s]
125516it [50:02, 41.70it/s]
125521it [50:02, 41.68it/s]
125526it [50:02, 41.65it/s]
125531it [50:02, 41.81it/s]
125536it [50:02, 41.69it/s]
125541it [50:02, 41.76it/s]
125546it [50:02, 41.43it/s]
125551it [50:02, 41.38it/s]
125556it [50:03, 41.58it/s]
125561it [50:03, 41.53it/s]
125566it [50:03, 41.61it/s]
125571it [50:03, 41.44it/s]
125576it [50:03, 41.52it/s]
125581it [50:03, 41.70it/s]
125586it [50:03, 41.58it/s]
125591it [50:03, 39.73it/s]
125596it [50:04, 40.20it/s]
125601it [50:04, 40.67it/s]
125606it [50:04, 41.01it/s]
125611it [50:04, 41.16it/s]
125616it [50:04, 41.46it/s]
125621it [50:04, 41.41it/s]
125626it [50:04, 41.57it/s]
125631it [50:04, 41.59it/s]
125636it [50:05, 41.60it/s]
125641it [50:05, 41.69it/s]
125646it [50:05, 41.64it/s]
125651it [50:05, 41.81it/s]
125656it [50:05, 41.66it/s]
125661it [50:05, 41.71it/s]
125666it [50:05, 41.72it/s]
125671it [50:05, 41.67it/s]
125676it [50:05, 41.74it/s]
125681it [50:06, 41.67it/s]
125686it [50:06, 41.84it/s]
125691it [50:06, 41.70it/s]
125696it [50:06, 41.77it/s]
125701it [50:06, 41.73it/s]
125706it [50:06, 41.64it/s]
125711it [50:06, 41.61it/s]
125716it [50:06, 41.63it/s]
125721it [50:07, 41.59it/s]
125726it [50:07, 41.31it/s]
125731it [50:07, 41.51it/s]
125736it [50:07, 41.49it/s]
125741it [50:07, 41.58it/s]
125746it [50:07, 41.64it/s]
125751it [50:07, 41.60it/s]
125756it [50:07, 41.77it/s]
125761it [50:08, 41.67it/s]
125766it [50:08, 41.72it/s]
125771it [50:08, 41.71it/s]
125776it [50:08, 41.57it/s]
125781it [50:08, 41.64it/s]
125786it [50:08, 41.58it/s]
125791it [50:08, 41.76it/s]
125796it [50:08, 41.68it/s]
125801it [50:08, 41.74it/s]
125806it [50:09, 41.71it/s]
125811it [50:09, 41.68it/s]
125816it [50:09, 41.79it/s]
125821it [50:09, 41.62it/s]
125826it [50:09, 41.75it/s]
125831it [50:09, 41.56it/s]
125836it [50:09, 41.60it/s]
125841it [50:09, 41.74it/s]
125846it [50:10, 41.65it/s]
125851it [50:10, 41.78it/s]
125856it [50:10, 41.67it/s]
125861it [50:10, 41.70it/s]
125866it [50:10, 41.68it/s]
125871it [50:10, 41.67it/s]
125876it [50:10, 41.82it/s]
125881it [50:10, 41.67it/s]
125886it [50:11, 41.79it/s]
125891it [50:11, 41.68it/s]
125896it [50:11, 41.66it/s]
125901it [50:11, 41.73it/s]
125906it [50:11, 41.64it/s]
125911it [50:11, 41.79it/s]
125916it [50:11, 41.61it/s]
125921it [50:11, 41.70it/s]
125926it [50:11, 41.61it/s]
125931it [50:12, 41.67it/s]
125936it [50:12, 41.66it/s]
125941it [50:12, 41.65it/s]
125946it [50:12, 41.81it/s]
125951it [50:12, 41.63it/s]
125956it [50:12, 41.57it/s]
125961it [50:12, 41.35it/s]
125966it [50:12, 41.49it/s]
125971it [50:13, 41.60it/s]
125976it [50:13, 41.55it/s]
125981it [50:13, 41.73it/s]
125986it [50:13, 41.46it/s]
125991it [50:13, 41.62it/s]
125996it [50:13, 41.54it/s]
126001it [50:13, 41.58it/s]
126006it [50:13, 41.51it/s]
126011it [50:14, 41.53it/s]
126016it [50:14, 41.68it/s]
126021it [50:14, 41.59it/s]
126026it [50:14, 41.68it/s]
126031it [50:14, 41.71it/s]
126036it [50:14, 41.67it/s]
126041it [50:14, 41.84it/s]
126046it [50:14, 41.69it/s]
126051it [50:14, 41.75it/s]
126056it [50:15, 41.68it/s]
126061it [50:15, 41.70it/s]
126066it [50:15, 41.83it/s]
126071it [50:15, 41.69it/s]
126076it [50:15, 41.72it/s]
126081it [50:15, 41.61it/s]
126086it [50:15, 41.63it/s]
126091it [50:15, 41.67it/s]
126096it [50:16, 41.57it/s]
126101it [50:16, 41.72it/s]
126106it [50:16, 41.62it/s]
126111it [50:16, 41.76it/s]
126116it [50:16, 41.72it/s]
126121it [50:16, 41.70it/s]
126126it [50:16, 41.84it/s]
126131it [50:16, 41.67it/s]
126136it [50:17, 41.77it/s]
126141it [50:17, 41.79it/s]
126146it [50:17, 41.72it/s]
126151it [50:17, 41.83it/s]
126156it [50:17, 41.69it/s]
126161it [50:17, 41.80it/s]
126166it [50:17, 41.69it/s]
126171it [50:17, 41.72it/s]
126176it [50:17, 41.77it/s]
126181it [50:18, 41.70it/s]
126186it [50:18, 41.83it/s]
126191it [50:18, 41.81it/s]
126196it [50:18, 41.61it/s]
126201it [50:18, 41.78it/s]
126206it [50:18, 41.61it/s]
126211it [50:18, 41.76it/s]
126216it [50:18, 41.41it/s]
126221it [50:19, 41.45it/s]
126226it [50:19, 41.65it/s]
126231it [50:19, 41.57it/s]
126236it [50:19, 41.67it/s]
126241it [50:19, 41.74it/s]
126246it [50:19, 41.66it/s]
126251it [50:19, 41.81it/s]
126256it [50:19, 41.64it/s]
126261it [50:20, 41.63it/s]
126266it [50:20, 41.60it/s]
126271it [50:20, 41.63it/s]
126276it [50:20, 41.81it/s]
126281it [50:20, 41.70it/s]
126286it [50:20, 41.73it/s]
126291it [50:20, 41.90it/s]
126296it [50:20, 41.72it/s]
126301it [50:20, 41.78it/s]
126306it [50:21, 41.60it/s]
126311it [50:21, 41.66it/s]
126316it [50:21, 41.74it/s]
126321it [50:21, 41.61it/s]
126326it [50:21, 41.76it/s]
126331it [50:21, 41.64it/s]
126336it [50:21, 41.74it/s]
126341it [50:21, 41.68it/s]
126346it [50:22, 41.71it/s]
126351it [50:22, 41.90it/s]
126356it [50:22, 41.72it/s]
126361it [50:22, 41.76it/s]
126366it [50:22, 41.72it/s]
126371it [50:22, 41.71it/s]
126376it [50:22, 41.73it/s]
126381it [50:22, 41.71it/s]
126386it [50:23, 41.87it/s]
126391it [50:23, 41.71it/s]
126396it [50:23, 41.74it/s]
126401it [50:23, 41.86it/s]
126406it [50:23, 41.59it/s]
126411it [50:23, 41.66it/s]
126416it [50:23, 41.56it/s]
126421it [50:23, 41.63it/s]
126426it [50:23, 41.67it/s]
126431it [50:24, 41.48it/s]
126436it [50:24, 41.41it/s]
126441it [50:24, 41.39it/s]
126446it [50:24, 41.54it/s]
126451it [50:24, 41.63it/s]
126456it [50:24, 41.52it/s]
126461it [50:24, 41.70it/s]
126466it [50:24, 41.66it/s]
126471it [50:25, 41.70it/s]
126476it [50:25, 41.85it/s]
126481it [50:25, 41.75it/s]
126486it [50:25, 41.78it/s]
126491it [50:25, 41.92it/s]
126496it [50:25, 41.72it/s]
126501it [50:25, 41.79it/s]
126506it [50:25, 41.67it/s]
126511it [50:26, 41.72it/s]
126516it [50:26, 41.65it/s]
126521it [50:26, 41.70it/s]
126526it [50:26, 41.79it/s]
126531it [50:26, 41.62it/s]
126536it [50:26, 41.77it/s]
126541it [50:26, 41.69it/s]
126546it [50:26, 41.69it/s]
126551it [50:26, 41.80it/s]
126556it [50:27, 41.66it/s]
126561it [50:27, 41.81it/s]
126566it [50:27, 41.70it/s]
126571it [50:27, 41.78it/s]
126576it [50:27, 41.77it/s]
126581it [50:27, 41.72it/s]
126586it [50:27, 41.82it/s]
126591it [50:27, 41.68it/s]
126596it [50:28, 41.83it/s]
126601it [50:28, 41.72it/s]
126606it [50:28, 41.76it/s]
126611it [50:28, 41.91it/s]
126616it [50:28, 41.57it/s]
126621it [50:28, 41.61it/s]
126626it [50:28, 41.57it/s]
126631it [50:28, 41.61it/s]
126636it [50:29, 41.74it/s]
126641it [50:29, 41.61it/s]
126646it [50:29, 41.69it/s]
126651it [50:29, 41.71it/s]
126656it [50:29, 41.68it/s]
126661it [50:29, 41.82it/s]
126666it [50:29, 41.65it/s]
126671it [50:29, 41.74it/s]
126676it [50:29, 41.70it/s]
126681it [50:30, 41.66it/s]
126686it [50:30, 41.76it/s]
126691it [50:30, 41.61it/s]
126696it [50:30, 41.69it/s]
126701it [50:30, 41.62it/s]
126706it [50:30, 41.65it/s]
126711it [50:30, 41.77it/s]
126716it [50:30, 41.63it/s]
126721it [50:31, 41.41it/s]
126726it [50:31, 41.03it/s]
126731it [50:31, 41.26it/s]
126736it [50:31, 41.35it/s]
126741it [50:31, 41.42it/s]
126746it [50:31, 41.65it/s]
126751it [50:31, 41.60it/s]
126756it [50:31, 41.68it/s]
126761it [50:32, 41.79it/s]
126766it [50:32, 41.69it/s]
126771it [50:32, 41.82it/s]
126776it [50:32, 41.72it/s]
126781it [50:32, 41.74it/s]
126786it [50:32, 41.81it/s]
126791it [50:32, 41.70it/s]
126796it [50:32, 41.86it/s]
126801it [50:32, 41.73it/s]
126806it [50:33, 41.71it/s]
126811it [50:33, 41.81it/s]
126816it [50:33, 41.65it/s]
126821it [50:33, 41.66it/s]
126826it [50:33, 41.48it/s]
126831it [50:33, 41.59it/s]
126836it [50:33, 41.66it/s]
126841it [50:33, 41.62it/s]
126846it [50:34, 41.77it/s]
126851it [50:34, 41.67it/s]
126856it [50:34, 41.75it/s]
126861it [50:34, 41.81it/s]
126866it [50:34, 41.70it/s]
126871it [50:34, 41.80it/s]
126876it [50:34, 41.67it/s]
126881it [50:34, 41.74it/s]
126886it [50:35, 41.67it/s]
126891it [50:35, 41.69it/s]
126896it [50:35, 41.87it/s]
126901it [50:35, 41.74it/s]
126906it [50:35, 41.79it/s]
126911it [50:35, 41.71it/s]
126916it [50:35, 41.67it/s]
126921it [50:35, 41.78it/s]
126926it [50:35, 41.62it/s]
126931it [50:36, 41.76it/s]
126936it [50:36, 41.65it/s]
126941it [50:36, 41.77it/s]
126946it [50:36, 41.72it/s]
126951it [50:36, 41.70it/s]
126956it [50:36, 41.83it/s]
126961it [50:36, 41.67it/s]
126966it [50:36, 41.76it/s]
126971it [50:37, 41.69it/s]
126976it [50:37, 41.68it/s]
126981it [50:37, 41.83it/s]
126986it [50:37, 41.70it/s]
126991it [50:37, 41.73it/s]
126996it [50:37, 41.71it/s]
127001it [50:37, 41.68it/s]
127006it [50:37, 41.86it/s]
127011it [50:38, 41.70it/s]
127016it [50:38, 41.57it/s]
127021it [50:38, 41.63it/s]
127026it [50:38, 41.48it/s]
127031it [50:38, 41.48it/s]
127036it [50:38, 41.42it/s]
127041it [50:38, 41.55it/s]
127046it [50:38, 41.47it/s]
127051it [50:38, 41.47it/s]
127056it [50:39, 41.61it/s]
127061it [50:39, 41.54it/s]
127066it [50:39, 41.72it/s]
127071it [50:39, 41.64it/s]
127076it [50:39, 41.68it/s]
127081it [50:39, 41.64it/s]
127086it [50:39, 41.62it/s]
127091it [50:39, 41.74it/s]
127096it [50:40, 41.61it/s]
127101it [50:40, 41.77it/s]
127106it [50:40, 41.66it/s]
127111it [50:40, 41.71it/s]
127116it [50:40, 41.67it/s]
127121it [50:40, 41.63it/s]
127126it [50:40, 41.78it/s]
127131it [50:40, 41.61it/s]
127136it [50:41, 41.75it/s]
127141it [50:41, 41.66it/s]
127146it [50:41, 41.70it/s]
127151it [50:41, 41.85it/s]
127156it [50:41, 41.70it/s]
127161it [50:41, 41.80it/s]
127166it [50:41, 41.70it/s]
127171it [50:41, 41.66it/s]
127176it [50:41, 41.74it/s]
127181it [50:42, 41.66it/s]
127186it [50:42, 41.40it/s]
127191it [50:42, 41.50it/s]
127196it [50:42, 41.52it/s]
127201it [50:42, 41.72it/s]
127206it [50:42, 41.60it/s]
127211it [50:42, 41.74it/s]
127216it [50:42, 41.69it/s]
127221it [50:43, 41.70it/s]
127226it [50:43, 41.82it/s]
127231it [50:43, 41.72it/s]
127236it [50:43, 41.76it/s]
127241it [50:43, 41.63it/s]
127246it [50:43, 41.57it/s]
127251it [50:43, 41.73it/s]
127256it [50:43, 41.60it/s]
127261it [50:44, 41.72it/s]
127266it [50:44, 41.72it/s]
127271it [50:44, 41.66it/s]
127276it [50:44, 41.80it/s]
127281it [50:44, 41.62it/s]
127286it [50:44, 41.76it/s]
127291it [50:44, 41.69it/s]
127296it [50:44, 41.72it/s]
127301it [50:44, 41.88it/s]
127306it [50:45, 41.44it/s]
127311it [50:45, 41.49it/s]
127316it [50:45, 41.45it/s]
127321it [50:45, 41.52it/s]
127326it [50:45, 41.67it/s]
127331it [50:45, 41.53it/s]
127336it [50:45, 41.62it/s]
127341it [50:45, 41.51it/s]
127346it [50:46, 41.64it/s]
127351it [50:46, 41.56it/s]
127356it [50:46, 41.57it/s]
127361it [50:46, 41.69it/s]
127366it [50:46, 41.56it/s]
127371it [50:46, 41.74it/s]
127376it [50:46, 41.68it/s]
127381it [50:46, 41.69it/s]
127386it [50:47, 41.65it/s]
127391it [50:47, 41.64it/s]
127396it [50:47, 41.79it/s]
127401it [50:47, 41.67it/s]
127406it [50:47, 41.73it/s]
127411it [50:47, 41.74it/s]
127416it [50:47, 41.68it/s]
127421it [50:47, 41.78it/s]
127426it [50:47, 41.65it/s]
127431it [50:48, 41.81it/s]
127436it [50:48, 41.69it/s]
127441it [50:48, 41.75it/s]
127446it [50:48, 41.69it/s]
127451it [50:48, 41.55it/s]
127456it [50:48, 41.70it/s]
127461it [50:48, 41.58it/s]
127466it [50:48, 41.76it/s]
127471it [50:49, 41.67it/s]
127476it [50:49, 41.68it/s]
127481it [50:49, 41.72it/s]
127486it [50:49, 41.65it/s]
127491it [50:49, 41.80it/s]
127496it [50:49, 41.69it/s]
127501it [50:49, 41.69it/s]
127506it [50:49, 41.85it/s]
127511it [50:50, 41.68it/s]
127516it [50:50, 41.78it/s]
127521it [50:50, 41.67it/s]
127526it [50:50, 41.71it/s]
127531it [50:50, 41.77it/s]
127536it [50:50, 41.66it/s]
127541it [50:50, 41.78it/s]
127546it [50:50, 41.71it/s]
127551it [50:50, 41.72it/s]
127556it [50:51, 41.61it/s]
127561it [50:51, 41.45it/s]
127566it [50:51, 41.63it/s]
127571it [50:51, 41.59it/s]
127576it [50:51, 41.68it/s]
127581it [50:51, 41.85it/s]
127586it [50:51, 41.72it/s]
127591it [50:51, 41.83it/s]
127596it [50:52, 41.68it/s]
127601it [50:52, 41.69it/s]
127606it [50:52, 41.84it/s]
127611it [50:52, 41.70it/s]
127616it [50:52, 41.86it/s]
127621it [50:52, 41.76it/s]
127626it [50:52, 41.81it/s]
127631it [50:52, 41.68it/s]
127636it [50:53, 41.71it/s]
127641it [50:53, 41.65it/s]
127646it [50:53, 41.65it/s]
127651it [50:53, 41.66it/s]
127656it [50:53, 41.64it/s]
127661it [50:53, 41.58it/s]
127666it [50:53, 41.52it/s]
127671it [50:53, 41.66it/s]
127676it [50:53, 41.73it/s]
127681it [50:54, 41.67it/s]
127686it [50:54, 41.81it/s]
127691it [50:54, 41.70it/s]
127696it [50:54, 41.79it/s]
127701it [50:54, 41.75it/s]
127706it [50:54, 41.73it/s]
127711it [50:54, 41.79it/s]
127716it [50:54, 41.69it/s]
127721it [50:55, 41.76it/s]
127726it [50:55, 41.66it/s]
127731it [50:55, 41.71it/s]
127736it [50:55, 41.71it/s]
127741it [50:55, 41.68it/s]
127746it [50:55, 41.80it/s]
127751it [50:55, 41.67it/s]
127756it [50:55, 41.74it/s]
127761it [50:56, 41.67it/s]
127766it [50:56, 41.67it/s]
127771it [50:56, 41.84it/s]
127776it [50:56, 41.71it/s]
127781it [50:56, 41.76it/s]
127786it [50:56, 41.72it/s]
127791it [50:56, 41.65it/s]
127796it [50:56, 41.72it/s]
127801it [50:56, 41.59it/s]
127806it [50:57, 41.67it/s]
127811it [50:57, 41.36it/s]
127816it [50:57, 41.32it/s]
127821it [50:57, 41.16it/s]
127826it [50:57, 41.38it/s]
127831it [50:57, 41.44it/s]
127836it [50:57, 41.53it/s]
127841it [50:57, 41.76it/s]
127846it [50:58, 41.69it/s]
127851it [50:58, 41.71it/s]
127856it [50:58, 41.78it/s]
127861it [50:58, 41.68it/s]
127866it [50:58, 41.75it/s]
127871it [50:58, 41.54it/s]
127876it [50:58, 41.72it/s]
127881it [50:58, 41.67it/s]
127886it [50:59, 41.68it/s]
127891it [50:59, 41.76it/s]
127896it [50:59, 41.65it/s]
127901it [50:59, 41.75it/s]
127906it [50:59, 41.64it/s]
127911it [50:59, 41.70it/s]
127916it [50:59, 41.75it/s]
127921it [50:59, 41.70it/s]
127926it [50:59, 41.86it/s]
127931it [51:00, 41.69it/s]
127936it [51:00, 41.80it/s]
127941it [51:00, 41.68it/s]
127946it [51:00, 41.69it/s]
127951it [51:00, 41.84it/s]
127956it [51:00, 41.67it/s]
127961it [51:00, 41.80it/s]
127966it [51:00, 41.70it/s]
127971it [51:01, 41.70it/s]
127976it [51:01, 41.78it/s]
127981it [51:01, 41.61it/s]
127986it [51:01, 41.74it/s]
127991it [51:01, 41.62it/s]
127996it [51:01, 41.67it/s]
128001it [51:01, 41.80it/s]
128006it [51:01, 41.61it/s]
128011it [51:02, 41.76it/s]
128016it [51:02, 41.66it/s]
128021it [51:02, 41.69it/s]
128026it [51:02, 41.84it/s]
128031it [51:02, 41.72it/s]
128036it [51:02, 41.76it/s]
128041it [51:02, 41.84it/s]
128046it [51:02, 41.68it/s]
128051it [51:02, 41.80it/s]
128056it [51:03, 41.62it/s]
128061it [51:03, 41.73it/s]
128066it [51:03, 41.51it/s]
128071it [51:03, 41.49it/s]
128076it [51:03, 41.47it/s]
128081it [51:03, 41.48it/s]
128086it [51:03, 41.61it/s]
128091it [51:03, 41.53it/s]
128096it [51:04, 41.63it/s]
128101it [51:04, 41.52it/s]
128106it [51:04, 41.62it/s]
128111it [51:04, 41.81it/s]
128116it [51:04, 41.66it/s]
128121it [51:04, 41.78it/s]
128126it [51:04, 41.67it/s]
128131it [51:04, 41.73it/s]
128136it [51:05, 41.72it/s]
128141it [51:05, 41.67it/s]
128146it [51:05, 41.69it/s]
128151it [51:05, 41.63it/s]
128156it [51:05, 41.80it/s]
128161it [51:05, 41.66it/s]
128166it [51:05, 41.79it/s]
128171it [51:05, 41.68it/s]
128176it [51:05, 41.73it/s]
128181it [51:06, 41.80it/s]
128186it [51:06, 41.68it/s]
128191it [51:06, 41.79it/s]
128196it [51:06, 41.68it/s]
128201it [51:06, 41.75it/s]
128206it [51:06, 41.84it/s]
128211it [51:06, 41.73it/s]
128216it [51:06, 41.88it/s]
128221it [51:07, 41.78it/s]
128226it [51:07, 41.77it/s]
128231it [51:07, 41.88it/s]
128236it [51:07, 41.74it/s]
128241it [51:07, 41.79it/s]
128246it [51:07, 41.74it/s]
128251it [51:07, 41.73it/s]
128256it [51:07, 41.86it/s]
128261it [51:08, 41.68it/s]
128266it [51:08, 41.76it/s]
128271it [51:08, 41.64it/s]
128276it [51:08, 41.64it/s]
128281it [51:08, 41.82it/s]
128286it [51:08, 41.51it/s]
128291it [51:08, 41.48it/s]
128296it [51:08, 41.42it/s]
128301it [51:08, 41.49it/s]
128306it [51:09, 41.60it/s]
128311it [51:09, 41.52it/s]
128316it [51:09, 41.70it/s]
128321it [51:09, 41.61it/s]
128326it [51:09, 41.68it/s]
128331it [51:09, 41.64it/s]
128336it [51:09, 41.66it/s]
128341it [51:09, 41.81it/s]
128346it [51:10, 41.67it/s]
128351it [51:10, 41.76it/s]
128356it [51:10, 41.69it/s]
128361it [51:10, 41.64it/s]
128366it [51:10, 41.80it/s]
128371it [51:10, 41.64it/s]
128376it [51:10, 41.76it/s]
128381it [51:10, 41.66it/s]
128386it [51:11, 41.68it/s]
128391it [51:11, 41.70it/s]
128396it [51:11, 41.59it/s]
128401it [51:11, 41.76it/s]
128406it [51:11, 41.82it/s]
128411it [51:11, 41.70it/s]
128416it [51:11, 41.80it/s]
128421it [51:11, 41.75it/s]
128426it [51:11, 41.70it/s]
128431it [51:12, 41.76it/s]
128436it [51:12, 41.59it/s]
128441it [51:12, 41.74it/s]
128446it [51:12, 41.61it/s]
128451it [51:12, 41.67it/s]
128456it [51:12, 41.58it/s]
128461it [51:12, 41.63it/s]
128466it [51:12, 41.68it/s]
128471it [51:13, 41.62it/s]
128476it [51:13, 41.74it/s]
128481it [51:13, 41.65it/s]
128486it [51:13, 41.69it/s]
128491it [51:13, 41.82it/s]
128496it [51:13, 41.52it/s]
128501it [51:13, 41.69it/s]
128506it [51:13, 41.57it/s]
128511it [51:14, 41.64it/s]
128516it [51:14, 41.72it/s]
128521it [51:14, 41.46it/s]
128526it [51:14, 41.60it/s]
128531it [51:14, 41.48it/s]
128536it [51:14, 41.58it/s]
128541it [51:14, 41.69it/s]
128546it [51:14, 41.61it/s]
128551it [51:14, 41.79it/s]
128556it [51:15, 41.66it/s]
128561it [51:15, 41.70it/s]
128566it [51:15, 41.73it/s]
128571it [51:15, 41.69it/s]
128576it [51:15, 41.79it/s]
128581it [51:15, 41.67it/s]
128586it [51:15, 41.67it/s]
128591it [51:15, 41.71it/s]
128596it [51:16, 41.64it/s]
128601it [51:16, 41.82it/s]
128606it [51:16, 41.70it/s]
128611it [51:16, 41.76it/s]
128616it [51:16, 41.65it/s]
128621it [51:16, 41.66it/s]
128626it [51:16, 41.72it/s]
128631it [51:16, 41.66it/s]
128636it [51:17, 41.81it/s]
128641it [51:17, 41.73it/s]
128646it [51:17, 41.72it/s]
128651it [51:17, 41.84it/s]
128656it [51:17, 41.68it/s]
128661it [51:17, 41.80it/s]
128666it [51:17, 41.77it/s]
128671it [51:17, 41.71it/s]
128676it [51:17, 41.86it/s]
128681it [51:18, 41.73it/s]
128686it [51:18, 41.75it/s]
128691it [51:18, 41.72it/s]
128696it [51:18, 41.68it/s]
128701it [51:18, 41.82it/s]
128706it [51:18, 41.57it/s]
128711it [51:18, 41.68it/s]
128716it [51:18, 41.63it/s]
128721it [51:19, 41.62it/s]
128726it [51:19, 41.76it/s]
128731it [51:19, 41.48it/s]
128736it [51:19, 41.59it/s]
128741it [51:19, 41.61it/s]
128746it [51:19, 41.54it/s]
128751it [51:19, 41.70it/s]
128756it [51:19, 41.56it/s]
128761it [51:20, 41.72it/s]
128766it [51:20, 41.63it/s]
128771it [51:20, 41.69it/s]
128776it [51:20, 41.74it/s]
128781it [51:20, 41.69it/s]
128786it [51:20, 41.84it/s]
128791it [51:20, 41.69it/s]
128796it [51:20, 41.77it/s]
128801it [51:20, 41.70it/s]
128806it [51:21, 41.70it/s]
128811it [51:21, 41.75it/s]
128816it [51:21, 41.63it/s]
128821it [51:21, 41.70it/s]
128826it [51:21, 41.64it/s]
128831it [51:21, 41.81it/s]
128836it [51:21, 41.71it/s]
128841it [51:21, 41.74it/s]
128846it [51:22, 41.72it/s]
128851it [51:22, 41.72it/s]
128856it [51:22, 41.75it/s]
128861it [51:22, 41.70it/s]
128866it [51:22, 41.85it/s]
128871it [51:22, 41.76it/s]
128876it [51:22, 41.78it/s]
128881it [51:22, 41.83it/s]
128886it [51:23, 41.75it/s]
128891it [51:23, 41.85it/s]
128896it [51:23, 41.68it/s]
128901it [51:23, 41.78it/s]
128906it [51:23, 41.67it/s]
128911it [51:23, 41.71it/s]
128916it [51:23, 41.65it/s]
128921it [51:23, 41.56it/s]
128926it [51:23, 41.70it/s]
128931it [51:24, 41.63it/s]
128936it [51:24, 41.60it/s]
128941it [51:24, 41.76it/s]
128946it [51:24, 41.51it/s]
128951it [51:24, 41.61it/s]
128956it [51:24, 41.53it/s]
128961it [51:24, 41.62it/s]
128966it [51:24, 41.71it/s]
128971it [51:25, 41.65it/s]
128976it [51:25, 41.81it/s]
128981it [51:25, 41.68it/s]
128986it [51:25, 41.73it/s]
128991it [51:25, 41.86it/s]
128996it [51:25, 41.69it/s]
129001it [51:25, 41.81it/s]
129006it [51:25, 41.66it/s]
129011it [51:26, 41.80it/s]
129016it [51:26, 41.67it/s]
129021it [51:26, 41.67it/s]
129026it [51:26, 41.67it/s]
129031it [51:26, 41.64it/s]
129036it [51:26, 41.80it/s]
129041it [51:26, 41.66it/s]
129046it [51:26, 41.78it/s]
129051it [51:26, 41.72it/s]
129056it [51:27, 41.73it/s]
129061it [51:27, 41.86it/s]
129066it [51:27, 41.70it/s]
129071it [51:27, 41.69it/s]
129076it [51:27, 41.83it/s]
129081it [51:27, 41.69it/s]
129086it [51:27, 41.71it/s]
129091it [51:27, 41.82it/s]
129096it [51:28, 41.66it/s]
129101it [51:28, 41.82it/s]
129106it [51:28, 41.70it/s]
129111it [51:28, 41.57it/s]
129116it [51:28, 41.71it/s]
129121it [51:28, 41.48it/s]
129126it [51:28, 41.53it/s]
129131it [51:28, 41.47it/s]
129136it [51:29, 41.60it/s]
129141it [51:29, 41.53it/s]
129146it [51:29, 41.54it/s]
129151it [51:29, 41.71it/s]
129156it [51:29, 41.63it/s]
129161it [51:29, 41.74it/s]
129166it [51:29, 41.76it/s]
129171it [51:29, 41.70it/s]
129176it [51:29, 41.84it/s]
129181it [51:30, 41.69it/s]
129186it [51:30, 41.78it/s]
129191it [51:30, 41.65it/s]
129196it [51:30, 41.70it/s]
129201it [51:30, 41.62it/s]
129206it [51:30, 41.65it/s]
129211it [51:30, 41.65it/s]
129216it [51:30, 41.64it/s]
129221it [51:31, 41.79it/s]
129226it [51:31, 41.61it/s]
129231it [51:31, 41.72it/s]
129236it [51:31, 41.63it/s]
129241it [51:31, 41.72it/s]
129246it [51:31, 41.63it/s]
129251it [51:31, 41.65it/s]
129256it [51:31, 41.82it/s]
129261it [51:32, 41.68it/s]
129266it [51:32, 41.80it/s]
129271it [51:32, 41.70it/s]
129276it [51:32, 41.74it/s]
129281it [51:32, 41.84it/s]
129286it [51:32, 41.73it/s]
129291it [51:32, 41.86it/s]
129296it [51:32, 41.69it/s]
129301it [51:32, 41.76it/s]
129306it [51:33, 41.69it/s]
129311it [51:33, 41.69it/s]
129316it [51:33, 41.79it/s]
129321it [51:33, 41.62it/s]
129326it [51:33, 41.75it/s]
129331it [51:33, 41.48it/s]
129336it [51:33, 41.39it/s]
129341it [51:33, 41.28it/s]
129346it [51:34, 41.39it/s]
129351it [51:34, 41.58it/s]
129356it [51:34, 41.48it/s]
129361it [51:34, 41.64it/s]
129366it [51:34, 41.57it/s]
129371it [51:34, 41.67it/s]
129376it [51:34, 41.66it/s]
129381it [51:34, 41.65it/s]
129386it [51:35, 41.81it/s]
129391it [51:35, 41.72it/s]
129396it [51:35, 41.75it/s]
129401it [51:35, 41.73it/s]
129406it [51:35, 41.66it/s]
129411it [51:35, 41.81it/s]
129416it [51:35, 41.72it/s]
129421it [51:35, 41.77it/s]
129426it [51:35, 41.89it/s]
129431it [51:36, 41.73it/s]
129436it [51:36, 41.83it/s]
129441it [51:36, 41.80it/s]
129446it [51:36, 41.77it/s]
129451it [51:36, 41.92it/s]
129456it [51:36, 41.78it/s]
129461it [51:36, 41.76it/s]
129466it [51:36, 41.78it/s]
